# AgenticDB State Snapshot

captured_at	2026-05-15T23:51:37
    "lock_timeout": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "log_autovacuum_min_duration": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 600000.0,
      "max": 2147483647.0,
      "min": -1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "log_checkpoints": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_connections": {
      "allowed_values": null,
      "context": "superuser-backend",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_disconnections": {
      "allowed_values": null,
      "context": "superuser-backend",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_duration": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_error_verbosity": {
      "allowed_values": [
        "terse",
        "default",
        "verbose"
      ],
      "context": "superuser",
      "current_value": "default",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "log_executor_stats": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_file_mode": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 600,
      "max": 511,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "default",
      "type": "integer",
      "unit": null
    },
    "log_hostname": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_lock_waits": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_min_duration_sample": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": -1.0,
      "max": 2147483647.0,
      "min": -1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "log_min_duration_statement": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": -1.0,
      "max": 2147483647.0,
      "min": -1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "log_min_error_statement": {
      "allowed_values": [
        "debug5",
        "debug4",
        "debug3",
        "debug2",
        "debug1",
        "info",
        "notice",
        "warning",
        "error",
        "log",
        "fatal",
        "panic"
      ],
      "context": "superuser",
      "current_value": "error",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "log_min_messages": {
      "allowed_values": [
        "debug5",
        "debug4",
        "debug3",
        "debug2",
        "debug1",
        "info",
        "notice",
        "warning",
        "error",
        "log",
        "fatal",
        "panic"
      ],
      "context": "superuser",
      "current_value": "warning",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "log_parameter_max_length": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": -1,
      "max": 1073741823,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "B"
    },
    "log_parameter_max_length_on_error": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0,
      "max": 1073741823,
      "min": -1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "B"
    },
    "log_parser_stats": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_planner_stats": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_recovery_conflict_waits": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_replication_commands": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_rotation_age": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 86400000.0,
      "max": 2147483640000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "min"
    },
    "log_rotation_size": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 10485760,
      "max": 2147482624,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "log_startup_progress_interval": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 10000.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "log_statement": {
      "allowed_values": [
        "none",
        "ddl",
        "mod",
        "all"
      ],
      "context": "superuser",
      "current_value": "none",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "log_statement_sample_rate": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": 1,
      "max": 1,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "log_statement_stats": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "log_temp_files": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": -1024,
      "max": 2199023254528,
      "min": -1024,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "log_transaction_sample_rate": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": 0,
      "max": 1,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "log_truncate_on_rotation": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "logging_collector": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "logical_decoding_work_mem": {
      "allowed_values": null,
      "context": "user",
      "current_value": 67108864,
      "max": 2199023254528,
      "min": 65536,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "maintenance_io_concurrency": {
      "allowed_values": null,
      "context": "user",
      "current_value": 10,
      "max": 1000,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "maintenance_work_mem": {
      "allowed_values": null,
      "context": "user",
      "current_value": 67108864,
      "max": 2199023254528,
      "min": 1048576,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "max_connections": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 100,
      "max": 262143,
      "min": 1,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_files_per_process": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 1000,
      "max": 2147483647,
      "min": 64,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_locks_per_transaction": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 64,
      "max": 2147483647,
      "min": 10,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_logical_replication_workers": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 4,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_parallel_apply_workers_per_subscription": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 2,
      "max": 1024,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_parallel_maintenance_workers": {
      "allowed_values": null,
      "context": "user",
      "current_value": 2,
      "max": 1024,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_parallel_workers": {
      "allowed_values": null,
      "context": "user",
      "current_value": 8,
      "max": 1024,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_parallel_workers_per_gather": {
      "allowed_values": null,
      "context": "user",
      "current_value": 2,
      "max": 1024,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_pred_locks_per_page": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 2,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_pred_locks_per_relation": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": -2,
      "max": 2147483647,
      "min": -2147483648,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_pred_locks_per_transaction": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 64,
      "max": 2147483647,
      "min": 10,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_prepared_transactions": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 0,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_replication_slots": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 10,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_slot_wal_keep_size": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": -1048576,
      "max": 2251799812636672,
      "min": -1048576,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "MB"
    },
    "max_stack_depth": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": 2097152,
      "max": 2199023254528,
      "min": 102400,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "max_standby_archive_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 30000.0,
      "max": 2147483647.0,
      "min": -1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "max_standby_streaming_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 30000.0,
      "max": 2147483647.0,
      "min": -1.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "max_sync_workers_per_subscription": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 2,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_wal_senders": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 10,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "max_wal_size": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 1073741824,
      "max": 2251799812636672,
      "min": 2097152,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "MB"
    },
    "max_worker_processes": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 8,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "min_dynamic_shared_memory": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 0,
      "max": 2251799812636672,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "MB"
    },
    "min_parallel_index_scan_size": {
      "allowed_values": null,
      "context": "user",
      "current_value": 524288,
      "max": 5864062009344,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "min_parallel_table_scan_size": {
      "allowed_values": null,
      "context": "user",
      "current_value": 8388608,
      "max": 5864062009344,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "min_wal_size": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 83886080,
      "max": 2251799812636672,
      "min": 2097152,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "MB"
    },
    "old_snapshot_threshold": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": -60000.0,
      "max": 5184000000.0,
      "min": -60000.0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "min"
    },
    "parallel_leader_participation": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "parallel_setup_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1000,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "parallel_tuple_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.1,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "password_encryption": {
      "allowed_values": [
        "md5",
        "scram-sha-256"
      ],
      "context": "user",
      "current_value": "scram-sha-256",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "plan_cache_mode": {
      "allowed_values": [
        "auto",
        "force_generic_plan",
        "force_custom_plan"
      ],
      "context": "user",
      "current_value": "auto",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "port": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 5432,
      "max": 65535,
      "min": 1,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "post_auth_delay": {
      "allowed_values": null,
      "context": "backend",
      "current_value": 0.0,
      "max": 2147000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "pre_auth_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.0,
      "max": 60000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "quote_all_identifiers": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "random_page_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 4,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "recovery_init_sync_method": {
      "allowed_values": [
        "fsync",
        "syncfs"
      ],
      "context": "sighup",
      "current_value": "fsync",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "recovery_min_apply_delay": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "recovery_prefetch": {
      "allowed_values": [
        "off",
        "on",
        "try"
      ],
      "context": "sighup",
      "current_value": "try",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "recovery_target_action": {
      "allowed_values": [
        "pause",
        "promote",
        "shutdown"
      ],
      "context": "postmaster",
      "current_value": "pause",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "recovery_target_inclusive": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "recursive_worktable_factor": {
      "allowed_values": null,
      "context": "user",
      "current_value": 10,
      "max": 1000000.0,
      "min": 0.001,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "remove_temp_files_after_crash": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "reserved_connections": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 0,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "restart_after_crash": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "row_security": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "scram_iterations": {
      "allowed_values": null,
      "context": "user",
      "current_value": 4096,
      "max": 2147483647,
      "min": 1,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "send_abort_for_crash": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "send_abort_for_kill": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "seq_page_cost": {
      "allowed_values": null,
      "context": "user",
      "current_value": 1,
      "max": 1.79769e+308,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "real",
      "unit": null
    },
    "session_replication_role": {
      "allowed_values": [
        "origin",
        "replica",
        "local"
      ],
      "context": "superuser",
      "current_value": "origin",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "shared_buffers": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 134217728,
      "max": 8796093014016,
      "min": 131072,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "shared_memory_type": {
      "allowed_values": [
        "sysv",
        "mmap"
      ],
      "context": "postmaster",
      "current_value": "mmap",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "ssl": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "ssl_max_protocol_version": {
      "allowed_values": [
        "",
        "TLSv1",
        "TLSv1.1",
        "TLSv1.2",
        "TLSv1.3"
      ],
      "context": "sighup",
      "current_value": "",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "default",
      "type": "enum",
      "unit": null
    },
    "ssl_min_protocol_version": {
      "allowed_values": [
        "TLSv1",
        "TLSv1.1",
        "TLSv1.2",
        "TLSv1.3"
      ],
      "context": "sighup",
      "current_value": "TLSv1.2",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "ssl_passphrase_command_supports_reload": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "ssl_prefer_server_ciphers": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "standard_conforming_strings": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "statement_timeout": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "stats_fetch_consistency": {
      "allowed_values": [
        "none",
        "cache",
        "snapshot"
      ],
      "context": "user",
      "current_value": "cache",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "superuser_reserved_connections": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 3,
      "max": 262143,
      "min": 0,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "synchronize_seqscans": {
      "allowed_values": null,
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "synchronous_commit": {
      "allowed_values": [
        "local",
        "remote_write",
        "remote_apply",
        "on",
        "off"
      ],
      "context": "user",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "syslog_facility": {
      "allowed_values": [
        "local0",
        "local1",
        "local2",
        "local3",
        "local4",
        "local5",
        "local6",
        "local7"
      ],
      "context": "sighup",
      "current_value": "local0",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "syslog_sequence_numbers": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "syslog_split_messages": {
      "allowed_values": null,
      "context": "sighup",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "tcp_keepalives_count": {
      "allowed_values": null,
      "context": "user",
      "current_value": 9,
      "max": 2147483647,
      "min": 0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": null
    },
    "tcp_keepalives_idle": {
      "allowed_values": null,
      "context": "user",
      "current_value": 7200000.0,
      "max": 2147483647000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "tcp_keepalives_interval": {
      "allowed_values": null,
      "context": "user",
      "current_value": 75000.0,
      "max": 2147483647000.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "s"
    },
    "tcp_user_timeout": {
      "allowed_values": null,
      "context": "user",
      "current_value": 0.0,
      "max": 2147483647.0,
      "min": 0.0,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "ms"
    },
    "temp_buffers": {
      "allowed_values": null,
      "context": "user",
      "current_value": 8388608,
      "max": 8796093014016,
      "min": 819200,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "8kB"
    },
    "temp_file_limit": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": -1024,
      "max": 2199023254528,
      "min": -1024,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "integer",
      "unit": "kB"
    },
    "trace_notify": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "trace_recovery_messages": {
      "allowed_values": [
        "debug5",
        "debug4",
        "debug3",
        "debug2",
        "debug1",
        "log",
        "notice",
        "warning",
        "error"
      ],
      "context": "sighup",
      "current_value": "log",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "trace_sort": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "track_activities": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "track_activity_query_size": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": 1024,
      "max": 1048576,
      "min": 100,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "integer",
      "unit": "B"
    },
    "track_commit_timestamp": {
      "allowed_values": null,
      "context": "postmaster",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": true,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "track_counts": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": true,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "track_functions": {
      "allowed_values": [
        "none",
        "pl",
        "all"
      ],
      "context": "superuser",
      "current_value": "none",
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "enum",
      "unit": null
    },
    "track_io_timing": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "track_wal_io_timing": {
      "allowed_values": null,
      "context": "superuser",
      "current_value": false,
      "max": null,
      "min": null,
      "pending_restart": false,
      "restart_required": false,
      "source": "configuration file",
      "type": "bool",
      "unit": null
    },
    "transform_null_equals": {
      "allowed_values": null,
      "context": "user",
      "current_value": false,
      "max": null,
